#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make up
#
attrs==19.3.0             # via -r requirements_client.in, cattrs
cattrs==1.0.0             # via -r requirements_client.in
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
click==7.1.1              # via flask
flask-wtf==0.14.3         # via -r requirements_client.in
flask==1.1.1              # via -r requirements_client.in, flask-wtf
idna==2.9                 # via requests
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.1            # via flask
markupsafe==1.1.1         # via jinja2
requests==2.23.0          # via -r requirements_client.in
urllib3==1.25.8           # via requests
werkzeug==1.0.0           # via flask
wtforms==2.2.1            # via flask-wtf
